repository	default_branch	entry_type	path	bytes
db2-summit-lab	main	blob	site/wxd-images/watsonx-de-iceberg-3.png	129945
db2-summit-lab	main	blob	site/wxd-images/watsonx-de-iceberg-4.png	98510
db2-summit-lab	main	blob	site/wxd-images/watsonx-de-iceberg-5.png	104374
db2-summit-lab	main	blob	site/wxd-images/watsonx-de-iceberg-6.png	141732
db2-summit-lab	main	blob	site/wxd-images/watsonx-dm-db2-dist-fact.png	352745
db2-summit-lab	main	blob	site/wxd-images/watsonx-dm-db2-expanded.png	257462
db2-summit-lab	main	blob	site/wxd-images/watsonx-dm-db2.png	206773
db2-summit-lab	main	blob	site/wxd-images/watsonx-foundation.png	245233
db2-summit-lab	main	blob	site/wxd-images/watsonx-generated-sql.png	99155
db2-summit-lab	main	blob	site/wxd-images/watsonx-hamburger-icon.png	305
db2-summit-lab	main	blob	site/wxd-images/watsonx-hamburger.png	437
db2-summit-lab	main	blob	site/wxd-images/watsonx-history-1stSQL.png	69968
db2-summit-lab	main	blob	site/wxd-images/watsonx-history-adjusted.png	132717
db2-summit-lab	main	blob	site/wxd-images/watsonx-history-analysis.png	128862
db2-summit-lab	main	blob	site/wxd-images/watsonx-history-customize.png	89926
db2-summit-lab	main	blob	site/wxd-images/watsonx-history-distributed.png	73633
db2-summit-lab	main	blob	site/wxd-images/watsonx-history-explain.png	81189
db2-summit-lab	main	blob	site/wxd-images/watsonx-history-filters.png	147028
db2-summit-lab	main	blob	site/wxd-images/watsonx-history-icon.png	471
db2-summit-lab	main	blob	site/wxd-images/watsonx-history-interest.png	38294
db2-summit-lab	main	blob	site/wxd-images/watsonx-history-logical.png	82554
db2-summit-lab	main	blob	site/wxd-images/watsonx-history-queryid.png	130246
db2-summit-lab	main	blob	site/wxd-images/watsonx-history-sort.png	20837
db2-summit-lab	main	blob	site/wxd-images/watsonx-history-sqltext.png	30726
db2-summit-lab	main	blob	site/wxd-images/watsonx-history-system.png	135498
db2-summit-lab	main	blob	site/wxd-images/watsonx-history.png	108173
db2-summit-lab	main	blob	site/wxd-images/watsonx-hive-aircraft.png	49475
db2-summit-lab	main	blob	site/wxd-images/watsonx-hive-all-schemas.png	76549
db2-summit-lab	main	blob	site/wxd-images/watsonx-hive-bucket-details.png	51918
db2-summit-lab	main	blob	site/wxd-images/watsonx-hive-bucket-files.png	51052
db2-summit-lab	main	blob	site/wxd-images/watsonx-hive-bucket.png	230200
db2-summit-lab	main	blob	site/wxd-images/watsonx-hive-details.png	66303
db2-summit-lab	main	blob	site/wxd-images/watsonx-hive-hover.png	112494
db2-summit-lab	main	blob	site/wxd-images/watsonx-hive-objects.png	62741
db2-summit-lab	main	blob	site/wxd-images/watsonx-hive-ontime.png	53491
db2-summit-lab	main	blob	site/wxd-images/watsonx-hive-schemas.png	97146
db2-summit-lab	main	blob	site/wxd-images/watsonx-home-icon.png	389
db2-summit-lab	main	blob	site/wxd-images/watsonx-iceberg-bucket-details.png	235937
db2-summit-lab	main	blob	site/wxd-images/watsonx-iceberg-bucket.png	343670
db2-summit-lab	main	blob	site/wxd-images/watsonx-iceberg-customer.png	208800
db2-summit-lab	main	blob	site/wxd-images/watsonx-iceberg-details.png	69146
db2-summit-lab	main	blob	site/wxd-images/watsonx-iceberg-hover.png	113350
db2-summit-lab	main	blob	site/wxd-images/watsonx-icon-infra.png	2185
db2-summit-lab	main	blob	site/wxd-images/watsonx-icons.png	2022
db2-summit-lab	main	blob	site/wxd-images/watsonx-infra-catalogs.png	82872
db2-summit-lab	main	blob	site/wxd-images/watsonx-infra-filter.png	118224
db2-summit-lab	main	blob	site/wxd-images/watsonx-infra-table.png	67341
db2-summit-lab	main	blob	site/wxd-images/watsonx-infrastructure-1.png	106991
db2-summit-lab	main	blob	site/wxd-images/watsonx-infrastructure-2.png	123874
db2-summit-lab	main	blob	site/wxd-images/watsonx-infrastructure-3.png	124633
db2-summit-lab	main	blob	site/wxd-images/watsonx-infrastructure-icon.png	349
db2-summit-lab	main	blob	site/wxd-images/watsonx-infrastructure.png	106352
db2-summit-lab	main	blob	site/wxd-images/watsonx-jupyter-admin.png	159880
db2-summit-lab	main	blob	site/wxd-images/watsonx-jupyter-adminhome.png	168001
db2-summit-lab	main	blob	site/wxd-images/watsonx-jupyter-highlighted.png	12700
db2-summit-lab	main	blob	site/wxd-images/watsonx-jupyter-logon.png	94268
db2-summit-lab	main	blob	site/wxd-images/watsonx-jupyter-runbutton.png	11733
db2-summit-lab	main	blob	site/wxd-images/watsonx-jupyter-tile.png	20191
db2-summit-lab	main	blob	site/wxd-images/watsonx-jupyter-toc.png	164873
db2-summit-lab	main	blob	site/wxd-images/watsonx-login.png	289924
db2-summit-lab	main	blob	site/wxd-images/watsonx-logout-watsonx.png	133652
db2-summit-lab	main	blob	site/wxd-images/watsonx-logout.png	12264
db2-summit-lab	main	blob	site/wxd-images/watsonx-magnifier.png	3226
db2-summit-lab	main	blob	site/wxd-images/watsonx-manage-associations.png	275841
db2-summit-lab	main	blob	site/wxd-images/watsonx-menu.png	12739
db2-summit-lab	main	blob	site/wxd-images/watsonx-new-ingest.png	18265
db2-summit-lab	main	blob	site/wxd-images/watsonx-new-staging.png	15881
db2-summit-lab	main	blob	site/wxd-images/watsonx-ontime-data-sample.png	118512
db2-summit-lab	main	blob	site/wxd-images/watsonx-ontime-ddl.png	114311
db2-summit-lab	main	blob	site/wxd-images/watsonx-ontime-hover.png	12762
db2-summit-lab	main	blob	site/wxd-images/watsonx-ontime-schema.png	83233
db2-summit-lab	main	blob	site/wxd-images/watsonx-ontime-table.png	115719
db2-summit-lab	main	blob	site/wxd-images/watsonx-pgdata-associate-engine.png	22284
db2-summit-lab	main	blob	site/wxd-images/watsonx-pgdatadb-associate-icon.png	25822
db2-summit-lab	main	blob	site/wxd-images/watsonx-policy-error.png	158018
db2-summit-lab	main	blob	site/wxd-images/watsonx-policy-okay.png	145738
db2-summit-lab	main	blob	site/wxd-images/watsonx-policy.png	104489
db2-summit-lab	main	blob	site/wxd-images/watsonx-presto-login.png	64703
db2-summit-lab	main	blob	site/wxd-images/watsonx-query-cursor.png	52895
db2-summit-lab	main	blob	site/wxd-images/watsonx-query-history.png	142263
db2-summit-lab	main	blob	site/wxd-images/watsonx-query-icons.png	22798
db2-summit-lab	main	blob	site/wxd-images/watsonx-query-newsql.png	43861
db2-summit-lab	main	blob	site/wxd-images/watsonx-query-paste.png	109993
db2-summit-lab	main	blob	site/wxd-images/watsonx-query-runall.png	54578
db2-summit-lab	main	blob	site/wxd-images/watsonx-query-runfromcursor.png	56704
db2-summit-lab	main	blob	site/wxd-images/watsonx-query-runselection-results.png	57022
db2-summit-lab	main	blob	site/wxd-images/watsonx-query-runselection.png	45166
db2-summit-lab	main	blob	site/wxd-images/watsonx-query-runtocursor.png	56092
db2-summit-lab	main	blob	site/wxd-images/watsonx-query-template.png	22330
db2-summit-lab	main	blob	site/wxd-images/watsonx-query.png	99887
db2-summit-lab	main	blob	site/wxd-images/watsonx-results.png	89723
db2-summit-lab	main	blob	site/wxd-images/watsonx-runpresto.png	4183
db2-summit-lab	main	blob	site/wxd-images/watsonx-sample-infrastructure.png	120288
db2-summit-lab	main	blob	site/wxd-images/watsonx-save-dialog.png	12704
db2-summit-lab	main	blob	site/wxd-images/watsonx-select-accesscontrol-main.png	69062
db2-summit-lab	main	blob	site/wxd-images/watsonx-select-accesscontrol.png	2307
db2-summit-lab	main	blob	site/wxd-images/watsonx-select-datamanager.png	2351
db2-summit-lab	main	blob	site/wxd-images/watsonx-select-infrastructure.png	2262
db2-summit-lab	main	blob	site/wxd-images/watsonx-select-queryhistory.png	2342
db2-summit-lab	main	blob	site/wxd-images/watsonx-select-queryworkspace.png	2329
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-answerset.png	34512
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-area.png	93667
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-concat.png	81158
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-date-functions.png	42338
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-dates.png	85280
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-db2-create.png	88757
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-db2-federated.png	96564
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-db2-federated2.png	96426
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-db2-select.png	97298
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-describe-customer.png	28057
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-describe-customer2.png	29303
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-distance.png	122039
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-execute-results.png	63092
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-explain-all.png	58127
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-explain-button.png	16025
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-explain-output.png	86590
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-explain-results.png	84464
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-explain-tablescan.png	88827
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-explain.png	3866
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-icon.png	3425
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-io-explain.png	38769
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-lines.png	127884
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-orders-years.png	85099
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-partitioned-explain.png	89521
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-partitioned-results.png	67731
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-physical-explain.png	41314
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-points.png	120088
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-polygon.png	132962
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-queries.png	155297
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-query-explain.png	40530
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-query-history.png	144136
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-result-details.png	32363
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-results.png	124115
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-retrieved.png	35413
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-save-button.png	36249
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-saved-file.png	86907
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-selected-query.png	34835
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-sf1-customer.png	56222
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-sf1-tables.png	20610
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-show-catalogs.png	20820
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-show-tiny-tables.png	19658
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-show-tpch.png	21623
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-simple-scan.png	34729
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-snapshots1.png	125978
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-snapshots2.png	111482
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-snapshots3.png	118842
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-snapshots4.png	91693
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-snapshots5.png	64856
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-statistics.png	38749
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-success.png	11643
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-tasks.png	153437
db2-summit-lab	main	blob	site/wxd-images/watsonx-sql-windowing.png	45770
db2-summit-lab	main	blob	site/wxd-images/watsonx-ssh-jupyter-file.png	185297
db2-summit-lab	main	blob	site/wxd-images/watsonx-ssh-jupyter-terminal.png	41009
db2-summit-lab	main	blob	site/wxd-images/watsonx-ssh-jupyter-toc.png	169199
db2-summit-lab	main	blob	site/wxd-images/watsonx-ssh-jupyter-url.png	11565
db2-summit-lab	main	blob	site/wxd-images/watsonx-testok.png	37717
db2-summit-lab	main	blob	site/wxd-images/watsonx-ui-dashboard.png	255228
db2-summit-lab	main	blob	site/wxd-images/watsonx-user-watsonx.png	283167
db2-summit-lab	main	blob	site/wxd-images/watsonx-user1.png	301571
db2-summit-lab	main	blob	site/wxd-images/watsonx-workshop-details-1.png	867225
db2-summit-lab	main	blob	site/wxd-images/watsonx-workshop-details-2.png	85948
db2-summit-lab	main	blob	site/wxd-images/watsonx-workshop-password.png	37679
db2-summit-lab	main	blob	site/wxd-images/watsonx-workshop.png	806824
db2-summit-lab	main	blob	site/wxd-images/watsonx-workspace-icon.png	349
db2-summit-lab	main	blob	site/wxd-images/watsonxdata.png	20222
db2-summit-lab	main	blob	site/wxd-images/watsonxdatalogo.png	11624
db2-summit-lab	main	blob	site/wxd-images/watsonxlogoibm.png	45008
db2-summit-lab	main	blob	site/wxd-images/wg-activate.png	60126
db2-summit-lab	main	blob	site/wxd-images/wg-add.png	94005
db2-summit-lab	main	blob	site/wxd-images/wg-config.png	50602
db2-summit-lab	main	blob	site/wxd-images/wg-existing.png	59863
db2-summit-lab	main	blob	site/wxd-images/wg-import.png	83888
db2-summit-lab	main	blob	site/wxd-images/wg-initial.png	20644
db2-summit-lab	main	blob	site/wxd-images/wg-permission.png	22920
db2-summit-lab	main	blob	site/wxd-images/wg-systray.png	2806
db2-summit-lab	main	blob	site/wxd-images/windows-administrator.png	108050
db2-summit-lab	main	blob	site/wxd-images/windows-adminyes.png	17967
db2-summit-lab	main	blob	site/wxd-images/windows-updatehost.png	14338
db2-summit-lab	main	blob	site/wxd-images/workshop-console.png	176496
db2-summit-lab	main	blob	site/wxd-images/workshop-details.png	403267
db2-summit-lab	main	blob	site/wxd-images/workshop-reservation.png	723663
db2-summit-lab	main	blob	site/wxd-images/wxd-console.png	255228
db2-summit-lab	main	blob	site/wxd-images/wxd-images:watsonx-hive-bucket-files.png	51052
db2-summit-lab	main	blob	site/wxd-images/wxd-internet.png	3221
db2-summit-lab	main	blob	site/wxd-images/wxd-interneton.png	27470
db2-summit-lab	main	blob	site/wxd-images/wxd-ipaddress.png	100635
db2-summit-lab	main	blob	site/wxd-images/wxd-logon.png	253640
db2-summit-lab	main	blob	site/wxd-images/wxd-main.png	438026
db2-summit-lab	main	blob	site/wxd-images/wxd-options.png	41228
db2-summit-lab	main	blob	site/wxd-images/wxd-resolution.png	135759
db2-summit-lab	main	blob	site/wxd-images/wxd-showpasswords-vm.png	368786
db2-summit-lab	main	blob	site/wxd-images/wxd-showpasswords.png	36050
DockSec	main	blob	.cursorrules	513
DockSec	main	blob	.env.example	18
DockSec	main	tree	.github	
DockSec	main	blob	.github/FUNDING.yml	71
DockSec	main	tree	.github/ISSUE_TEMPLATE	
DockSec	main	blob	.github/ISSUE_TEMPLATE/bug_report.md	1334
DockSec	main	blob	.github/ISSUE_TEMPLATE/feature_request.md	1013
DockSec	main	blob	.github/ISSUE_TEMPLATE/question.md	861
DockSec	main	blob	.github/PULL_REQUEST_TEMPLATE.md	1203
DockSec	main	blob	.github/dependabot.yml	955
DockSec	main	tree	.github/workflows	
DockSec	main	blob	.github/workflows/codeql-analysis.yml	982
DockSec	main	blob	.github/workflows/codeql.yml	4724
DockSec	main	blob	.github/workflows/coverage.yml	1245
DockSec	main	blob	.github/workflows/publish-to-pypi.yml	3060
DockSec	main	blob	.github/workflows/python-app.yml	2680
DockSec	main	blob	.gitignore	4053
DockSec	main	blob	CODE_OF_CONDUCT.md	5224
DockSec	main	blob	CONTRIBUTING.md	10434
DockSec	main	blob	Dockerfile	782
DockSec	main	blob	LICENSE	1068
DockSec	main	blob	MANIFEST.in	201
DockSec	main	blob	MENTORS.md	608
DockSec	main	blob	Makefile	1302
DockSec	main	blob	README.md	9115
DockSec	main	blob	SPONSORSHIP.md	749
DockSec	main	blob	_config.yml	94
DockSec	main	blob	action.yml	1952
DockSec	main	tree	docksec	
DockSec	main	blob	docksec/__init__.py	0
DockSec	main	blob	docksec/cli.py	12457
DockSec	main	blob	docksec/compose_scanner.py	21602
DockSec	main	blob	docksec/compose_scanner_cli.py	41
DockSec	main	blob	docksec/config.py	5789
DockSec	main	blob	docksec/config_manager.py	13961
DockSec	main	blob	docksec/docker_scanner.py	63234
DockSec	main	blob	docksec/enums.py	625
DockSec	main	blob	docksec/report_generator.py	32795
DockSec	main	blob	docksec/score_calculator.py	13238
DockSec	main	blob	docksec/setup_external_tools.py	6863
DockSec	main	tree	docksec/templates	
DockSec	main	blob	docksec/templates/report_template.html	12403
DockSec	main	blob	docksec/utils.py	12540
DockSec	main	tree	docs	
DockSec	main	blob	docs/CHANGELOG.md	14507
DockSec	main	blob	docs/SECURITY.md	6794
DockSec	main	blob	entrypoint.sh	1023
DockSec	main	tree	examples	
DockSec	main	tree	examples/compose	
DockSec	main	blob	examples/compose/docker-compose-insecure.yml	355
DockSec	main	blob	examples/compose/docker-compose-secure.yml	952
DockSec	main	tree	images	
DockSec	main	blob	images/.DS_Store	6148
DockSec	main	blob	images/Ecosystem Compatibility Map.png	1578586
DockSec	main	blob	images/Industry Adoption Use Case Wheel.png	1309349
DockSec	main	blob	images/docksec-logo-for-github.png	799409
DockSec	main	blob	images/owasp-logo.png	838471
DockSec	main	blob	images/workflow.png	197621
DockSec	main	blob	index.md	5598
DockSec	main	blob	info.md	186
DockSec	main	blob	leaders.md	131
DockSec	main	blob	pyproject.toml	229
DockSec	main	blob	requirements.txt	467
DockSec	main	blob	setup.py	1579
DockSec	main	blob	tab_announcements.md	742
DockSec	main	blob	tab_gettingstarted.md	2251
DockSec	main	blob	tab_leadership.md	2277
DockSec	main	tree	tests	
DockSec	main	blob	tests/README.md	1139
DockSec	main	blob	tests/__init__.py	34
DockSec	main	blob	tests/conftest.py	3611
DockSec	main	blob	tests/test_cli.py	6818
DockSec	main	blob	tests/test_compose_scanner.py	4578
DockSec	main	blob	tests/test_config.py	7538
DockSec	main	blob	tests/test_docker_scanner.py	20795
DockSec	main	blob	tests/test_integration.py	3687
DockSec	main	blob	tests/test_report_generator.py	7305
DockSec	main	blob	tests/test_utils.py	8867
docs	main	tree	.github	
docs	main	tree	.github/workflows	
docs	main	blob	.github/workflows/deploy.yml	1126
docs	main	blob	.github/workflows/test-deploy.yml	598
docs	main	blob	.gitignore	86
docs	main	blob	LICENSE	1075
docs	main	blob	README.md	1612
docs	main	tree	docs	
docs	main	tree	docs/getting-started	
docs	main	blob	docs/getting-started/contributing.md	1162
docs	main	blob	docs/getting-started/overview.md	1191
docs	main	blob	docs/index.md	1882
docs	main	tree	docs/operations	
docs	main	blob	docs/operations/architecture.md	1521
docs	main	blob	docs/operations/publishing.md	1241
docs	main	tree	docs/reference	
docs	main	blob	docs/reference/module-directory.md	1108
docs	main	blob	docusaurus.config.js	3566
docs	main	blob	index.html	2398
docs	main	blob	package.json	542
docs	main	blob	sidebars.js	545
docs	main	tree	src	
docs	main	tree	src/css	
docs	main	blob	src/css/custom.css	2990
docs	main	tree	static	
docs	main	blob	static/.nojekyll	0
